id,category,subcategory,source_id,source_url,api_url,upstream_id,title,content_markdown,content_sha256,campus,audience,source_modified_at,retrieved_at,source_records,links,warnings,markdown_path
prose:library:a7f2900134b3815aeac634fb,prose,library,library,https://answers.library.ubc.ca/askus/faq/216339,,,UBC Library FAQs,"You can report a lost UBCcard [online](https://services.ubccard.ubc.ca/), by calling [604\.822\.6786]([phone]) at UBC Vancouver, or [250\.807\.9100]([phone]) at UBC Okanagan\.",4ce45d618884e0df12988e72efd3bafe6e80016447320f164a77122d73ec9c8b,,undergraduate_and_shared,,2026-09-11T05:21:13.549Z,[],"[{""text"": ""online"", ""url"": ""https://services.ubccard.ubc.ca/""}, {""text"": ""[phone]"", ""url"": ""[phone]""}, {""text"": ""[phone]"", ""url"": ""[phone]""}]",[],prose/library/markdown/d7525c8823836e1aaa13c3c7ee257b4aff26c6382f8965dae6611106716c1f74.md
prose:library:ab0948d844ec22ac08e18930,prose,library,library,https://answers.library.ubc.ca/askus/faq/216180,,,UBC Library FAQs,"UBC Library strives to support the diverse needs of library users\.

Visit [access guides by building](https://services.library.ubc.ca/facilities/disability-access-by-building/) for information on accessible spaces\.

Visit this [accessible library resources guide](https://guides.library.ubc.ca/accessiblelibraryresources) for information about finding and using accessible resources at UBC, including accessible text providers\.

Students at UBC Vancouver can register for [Enhanced Library Services](https://services.library.ubc.ca/borrowing-services/get-library-access/enhanced/) through the Centre for Accessibility\.

Students at UBC Okanagan can register for access to the Inclusive Technology Lab in the Okanagan Library and can view all [accessibility supports](https://library.ok.ubc.ca/services/accessibility-supports/) available\.",c1089f20dd1724c9d1a1f7b107774edaa4e54731f78be0869ab45cebcbd95b93,,undergraduate_and_shared,,2026-09-11T05:19:43.634Z,[],"[{""text"": ""access guides by building"", ""url"": ""https://services.library.ubc.ca/facilities/disability-access-by-building/""}, {""text"": ""accessible library resources guide"", ""url"": ""https://guides.library.ubc.ca/accessiblelibraryresources""}, {""text"": ""Enhanced Library Services"", ""url"": ""https://services.library.ubc.ca/borrowing-services/get-library-access/enhanced/""}, {""text"": ""accessibility supports"", ""url"": ""https://library.ok.ubc.ca/services/accessibility-supports/""}]",[],prose/library/markdown/7df769347c860d626f1122dd2c50963485be41206d537f22df446baab67490cc.md
prose:library:b15da1dfa51561eb101c2d6b,prose,library,library,https://answers.library.ubc.ca/askus/faq/216224,,,UBC Library FAQs,"You can request expedited access to items the [library catalogue \(OPAC\)](https://webcat1.library.ubc.ca/vwebv/searchBasic?) that have a status message of: In Process, On Order, and Pre\-Order Process\.   
  
Depending on the exact stage of receiving, processing and cataloguing that the item is in, we may or may not be able to increase the speed of delivery\.  

If we can rush the delivery of the item to you, it will be sent to the library location listed in the library catalogue record, and the contact information collected in this form will be used to notify you when the item is available\. Due to the variation in processing stages, we cannot estimate a delivery timeline\. 

Note: If a physical item in the catalogue has a call number displayed, it is already on its way to the library location and cannot be further rushed\.

Complete [this form to place rush item request](https://ask.library.ubc.ca/rushrequest/)",3f2b936c3e9f1dd80c42d1f2c6b96cf4c48693850e88951407054cd218b5ed04,,undergraduate_and_shared,,2026-09-11T05:19:53.449Z,[],"[{""text"": ""library catalogue (OPAC)"", ""url"": ""https://webcat1.library.ubc.ca/vwebv/searchBasic?""}, {""text"": ""this form to place rush item request"", ""url"": ""https://ask.library.ubc.ca/rushrequest/""}]",[],prose/library/markdown/788a4b13540ebccae64c7ae625b9196f99b804e387da6bd134087e22bee23c7f.md
prose:library:c0a8fa845a118458d66f9cb0,prose,library,library,https://answers.library.ubc.ca/askus/faq/215679,,,UBC Library FAQs,"UBC Library cardholders can request library materials via UBC's Document Delivery \(DocDel\) service \- this service retrieves library materials for you\. 

The most common use of this service is book and article delivery between UBC campuses \(eg\. UBC Point Grey, UBC Robson Square, UBC Okanagan, and UBC teaching hospitals: BMB and BCCW Learning Commons\)\. 

DocDel also serves UBC undergraduate students and faculty in the Island Medical Program or Northern Medical Program, [distance education students](https://services.library.ubc.ca/borrowing-services/get-library-access/registering-for-distance-learning-library-services/), and students who qualify for [Enhanced Library Services](https://services.library.ubc.ca/borrowing-services/get-library-access/enhanced/)\. 

For more information, including details on fees attached to some DocDel services and DocDel contacts, please review the Library's [DocDel guide](https://services.library.ubc.ca/borrowing-services/docdel/#WhatisUBCDocDel-0)\.",1b81a73ce5bd2bb5a9ef984edade923c9f229748caa5b47eb6791f3dcf46448b,,undergraduate_and_shared,,2026-09-11T05:16:00.298Z,[],"[{""text"": ""distance education students"", ""url"": ""https://services.library.ubc.ca/borrowing-services/get-library-access/registering-for-distance-learning-library-services/""}, {""text"": ""Enhanced Library Services"", ""url"": ""https://services.library.ubc.ca/borrowing-services/get-library-access/enhanced/""}, {""text"": ""DocDel guide"", ""url"": ""https://services.library.ubc.ca/borrowing-services/docdel/#WhatisUBCDocDel-0""}]",[],prose/library/markdown/036005115602381f586632e94a38e84844bf2d010e3ef8386a7f3d855feb1367.md
prose:library:c36a407d7e632fe21d5efe0b,prose,library,library,https://answers.library.ubc.ca/askus/faq/215544,,,UBC Library FAQs,"UBC Library provides [bookable study spaces](https://services.library.ubc.ca/facilities/bookable-study-spaces/) in many of our library locations\.

1.  Locate the space you want to book
2.  Select a start and end time
3.  Login with your CWL
4.  Agree to the terms and conditions, which vary by location
5.  Complete your booking
6.  You will receive an email confirmation of your booking, and you can cancel your booking from the link in your email",cd30fb15987b32b805d22f55755da3227ef0dda14ece1f296a18538fd9c2bb74,,undergraduate_and_shared,,2026-09-11T05:15:19.821Z,[],"[{""text"": ""bookable study spaces"", ""url"": ""https://services.library.ubc.ca/facilities/bookable-study-spaces/""}]",[],prose/library/markdown/1c08025faa28a10e8be7033c65ff34f8d0c415cb939051b8767e97496f917c44.md
prose:library:c486aa0d7e5274a80e77ccbc,prose,library,library,https://answers.library.ubc.ca/askus/faq/216334,,,UBC Library FAQs,"**Does UBC Preservation offer basic collection care recommendations?**

It’s inevitable that books and other information resources will deteriorate over time\. However, there are several simple steps that can help extend the life of a collection, including proper shelving and handling practices, food and beverage control, pest management, and prompt response to water damage\. This [UBC Library Collections Care document](https://technicalservices.sites.olt.ubc.ca/files/2012/05/WhiteCollectionsCarePowerPoint_Staff_20120724.pdf) provides an introduction to basic preservation recommendations\.

**Can UBC Preservation repair my family heirloom or rare book?**

Due to staffing and program priorities, the UBC Preservation Unit is only able to treat materials held in UBC Library collections and does not have the capacity to accept privately owned items for repair or conservation\.

**Can UBC Preservation recommend a private local conservator or bookbinder to restore the item?**

To find a conservator in your area, consult the [directory](https://capc-acrp.ca/en/conservators?___) maintained by the Canadian Association of Professional Conservators \(CAPC\), which can be searched by city and specialization\.

CAPC also provides resources on [selecting and working with a conservator](https://capc-acrp.ca/en/what-is-conservation/selecting-a-conservator)\.

To find a bookbinder or book repair specialist, please visit the Canadian Bookbinders and Book Artists Guild \(CBBAG\) for [conservation and repair resources](https://www.cbbag.ca/restoration-repair-faqs)\.

**Does** **UBC Preservation** **teach bookbinding, book repair, conservation, or collection care?**

Not at this time\. For bookbinding workshops, the Canadian Bookbinders and Book Artists Guild Lower Mainland chapter maintains an up\-to\-date list of both in\-person and online [workshops](https://vanbookarts.wordpress.com/)\.

UBC Preservation may occasionally offer presentations or outreach sessions related to collections care, which will be listed on the [UBC Library events calendar](https://libcal.library.ubc.ca/calendar/vancouver)\.

**Can** **UBC Preservation** **provide preservation advice for small community archives or personal collections?**

UBC Preservation may be able to offer informal preservation guidance for small community archives or personal collections, depending on staff availability\. Please contact the Conservator at 604\-822\-3441 to discuss your request\.

**Does** **UBC Preservation** **offer tours of the Conservation Space?**

At this time, the Conservation Space is not open for public tours\.

**Does** **UBC Preservation** **have any resources or advice about preparing for or responding to a library or collections disaster \(e\.g\. fire, flood, etc\.\)?**

UBC Preservation may be able to provide general advice about collections emergencies or disaster response by phone or email, depending on staff availability\. Please contact the Conservator at 604\-822\-3441 for more information\.

The [BC Heritage Emergency Response Network \(BC HERN\)](https://bchern.ca/what-is-bc-hern/) offers training, resources, and emergency support for cultural institutions and collections affected by disasters or localized emergencies\.

For collections emergencies, contact the Canadian Conservation Institute \(CCI\) 24\-hour emergency response line at 1\-866\-998\-3721\.",e843e5e2a1116227295c52c3157a36cc262419b5317bb3851ad1d82b15ef354b,,undergraduate_and_shared,,2026-09-11T05:20:53.609Z,[],"[{""text"": ""UBC Library Collections Care document"", ""url"": ""https://technicalservices.sites.olt.ubc.ca/files/2012/05/WhiteCollectionsCarePowerPoint_Staff_20120724.pdf""}, {""text"": ""directory"", ""url"": ""https://capc-acrp.ca/en/conservators?___""}, {""text"": ""selecting and working with a conservator"", ""url"": ""https://capc-acrp.ca/en/what-is-conservation/selecting-a-conservator""}, {""text"": ""conservation and repair resources"", ""url"": ""https://www.cbbag.ca/restoration-repair-faqs""}, {""text"": ""workshops"", ""url"": ""https://vanbookarts.wordpress.com/""}, {""text"": ""UBC Library events calendar"", ""url"": ""https://libcal.library.ubc.ca/calendar/vancouver""}, {""text"": ""BC Heritage Emergency Response Network (BC HERN)"", ""url"": ""https://bchern.ca/what-is-bc-hern/""}]",[],prose/library/markdown/37422a512a33831afcd705f8412785d21072baf2130216f379c5f126f3dcf3d4.md
prose:library:c5be6c9dabae1af90ec5d3b1,prose,library,library,https://answers.library.ubc.ca/askus/faq/216169,,,UBC Library FAQs,"Users will need to log in with either their CWLs or OpenAthens accounts in order to view online journals and access databases\. To log in, navigate to the [library home page](https://www.library.ubc.ca/) and click ""Login"" and select the ""OpenAthens Login"" button on the right hand side of the page\.

[OpenAthens Login button on the Library home page Login menu](https://d1qywhc7l90rsa.cloudfront.net/accounts/156391/images/OA.png)

If you are a current student, staff or faculty member, log in with your CWL\. Other users should log in with their OpenAthens accounts\. Not all OpenAthens accounts provide access to online resources remotely; for more information, review the [Connect to Library Resources guide](https://guides.library.ubc.ca/connect/general)\.

Note: Alumni can log in with a CWL to access select resources\. Please see [our FAQ about Alumni resources](https://answers.library.ubc.ca/askus/faq/215678) for more information\. 

Users can also log in via the Summon search page by clicking ""Log in"" on the top right of the results page:  

[Log in button on the Summon search page](https://d1qywhc7l90rsa.cloudfront.net/accounts/156391/images/Summon.png)

Logging in will show all available results, and provide access to online resources\. 

For assistance [locating journal articles](https://guides.library.ubc.ca/JournalArticles) or [navigating databases](https://guides.library.ubc.ca/library_tutorial/searching#s-lg-box-16492432), review the linked guides or reach out to your [Subject Librarian](https://directory.library.ubc.ca/subjectlibrarians/)\. 

If you have followed these steps and are unable to access online resources, submit an [Ask Us form](https://ask.library.ubc.ca/ask/)\.",4018d09884abb8ed83172b8847a98b826f014124e0835debdf9e6d4eb798e24f,,undergraduate_and_shared,,2026-09-11T05:18:03.367Z,[],"[{""text"": ""library home page"", ""url"": ""https://www.library.ubc.ca/""}, {""text"": ""OpenAthens Login button on the Library home page Login menu"", ""url"": ""https://d1qywhc7l90rsa.cloudfront.net/accounts/156391/images/OA.png""}, {""text"": ""Connect to Library Resources guide"", ""url"": ""https://guides.library.ubc.ca/connect/general""}, {""text"": ""our FAQ about Alumni resources"", ""url"": ""https://answers.library.ubc.ca/askus/faq/215678""}, {""text"": ""Log in button on the Summon search page"", ""url"": ""https://d1qywhc7l90rsa.cloudfront.net/accounts/156391/images/Summon.png""}, {""text"": ""locating journal articles"", ""url"": ""https://guides.library.ubc.ca/JournalArticles""}, {""text"": ""navigating databases"", ""url"": ""https://guides.library.ubc.ca/library_tutorial/searching#s-lg-box-16492432""}, {""text"": ""Subject Librarian"", ""url"": ""https://directory.library.ubc.ca/subjectlibrarians/""}, {""text"": ""Ask Us form"", ""url"": ""https://ask.library.ubc.ca/ask/""}]",[],prose/library/markdown/63b05d39d88340e7554ed8068bfc5fa85d7637bfc3998ac30217eb2144a1cf66.md
prose:library:c6536f84ebcba13d750a1be0,prose,library,library,https://answers.library.ubc.ca/askus/faq/216245,,,UBC Library FAQs,"If you know the title of the article, you can begin by searching for it in [Summon](https://ubc.summon.serialssolutions.com/#!/search?pn=1&amp;ho=t&amp;include.ft.matches=f&amp;l=en&amp;q=)\. Enter the main title using quotation marks to search for those exact words\. If needed, select the Journal Articles filter listed under Content Type\. 

[Summon search of ""The science of literature reviews"" with Journal Articles selected under Content Type\.](https://d1qywhc7l90rsa.cloudfront.net/accounts/80416/images/FAQ_SummonArticleSearch.png)

If you have trouble finding the article or want to make sure we have a particular journal, search for a [journal by title](https://search.library.ubc.ca/#journals)\. Under journal details, select a holding \(via the hyperlink\) for the relevant dates\. Then navigate to the correct volume or issue\. This is also a good way to browse a journal's publications\. 

[Journal search showing the holdings of AlterNative : An International Journal of Indigenous Peoples](https://d1qywhc7l90rsa.cloudfront.net/accounts/80416/images/FAQ_JournalSearchExample.png)

If you are not looking for a specific journal article, but need support finding articles related to a specific research topic contact your [subject librarian](https://directory.library.ubc.ca/subjectlibrarians/)\.",2d7eaae8cacc15f109d9a9c2e6d8a8d81132198e76550ac38672a8f007ad8297,,undergraduate_and_shared,,2026-09-11T05:20:33.548Z,[],"[{""text"": ""Summon"", ""url"": ""https://ubc.summon.serialssolutions.com/#!/search?pn=1&ho=t&include.ft.matches=f&l=en&q=""}, {""text"": ""Summon search of \""The science of literature reviews\"" with Journal Articles selected under Content Type."", ""url"": ""https://d1qywhc7l90rsa.cloudfront.net/accounts/80416/images/FAQ_SummonArticleSearch.png""}, {""text"": ""journal by title"", ""url"": ""https://search.library.ubc.ca/#journals""}, {""text"": ""Journal search showing the holdings of AlterNative : An International Journal of Indigenous Peoples"", ""url"": ""https://d1qywhc7l90rsa.cloudfront.net/accounts/80416/images/FAQ_JournalSearchExample.png""}, {""text"": ""subject librarian"", ""url"": ""https://directory.library.ubc.ca/subjectlibrarians/""}]",[],prose/library/markdown/5f455ce49fdeaa0ce1624cdd647f554e3c336bb9014917bfce818c7c7bb08911.md
prose:library:c7bde5e9c20887e1f3d4869a,prose,library,library,https://answers.library.ubc.ca/askus/faq/216333,,,UBC Library FAQs,"UBC Library understands the value of persistent identifiers \(PIDs\) in facilitating long\-lasting digital reference to an object, contributor, or organization\. UBC offers supports and services for many types of PIDs\. 

Learn more on the [Persistent Identifier](https://guides.library.ubc.ca/PIDS ""https://guides.library.ubc.ca/PIDS"") guide about author, object, and institutional level identifiers\. 

Certain UBC departments are eligible to request UBC ISBN's from the Library for departmental publications\. Visit the [ISBN request form](https://ask.library.ubc.ca/isbnrequest/) for more details about this service\.",663519f1aca378bd9004535c7b5de477849ead5db9bea828578bfaaa350b7f42,,undergraduate_and_shared,,2026-09-11T05:20:43.550Z,[],"[{""text"": ""Persistent Identifier"", ""url"": ""https://guides.library.ubc.ca/PIDS""}, {""text"": ""ISBN request form"", ""url"": ""https://ask.library.ubc.ca/isbnrequest/""}]",[],prose/library/markdown/a52994575860001c1304d4bc91b3c5a39eb8316d561e00b3dd2006eee69045ec.md
prose:library:d4261510f6bd5aa078228a71,prose,library,library,https://answers.library.ubc.ca/askus/faq/216341,,,UBC Library FAQs,"UBC Library provides many services for instructors\. This list is not comprehensive, but intended to connect instructors with key contacts in the library:

-   [Subject librarians](https://directory.library.ubc.ca/subjectlibrarians/) provide support with many aspects of teaching and learning
-   [Borrowing services](https://services.library.ubc.ca/borrowing-services/get-library-access/faculty/) are available to all instructors
-   [Library Online Course Reserves \(LOCR\)](https://services.library.ubc.ca/borrowing-services/using-course-reserves/) allows instructors to create a single list with all the course materials\.
    -   Easily add articles, books, web links and media resources or request the Library to add items via the [Syllabus Service](https://services.library.ubc.ca/borrowing-services/using-course-reserves/#fragment-cc8b788e2107211a05cdccf71c302c69-1)
    -   Request the Library to create PDFs of book chapters or upload your own
    -   Get a hyperlink for the course materials that is accessible \(only\) to students enrolled in your course
    -   Reactivate readings in future terms quickly
-   Visit the [Scholarly Communication Open Education](https://scholcomm.ubc.ca/open-scholarship/open-education/) page for information and support with open educational resources \(OERs\)
-   Visit the [Copyright Office](https://copyright.ubc.ca/instructors/) website for resources intended to assist faculty members in applying copyright requirements in a classroom setting
-   Visit the [cIRcle](https://circle.ubc.ca/?login) website to review options for depositing teaching outputs at UBC Library
-   Visit the [Research Data Management](https://researchdata.library.ubc.ca/) website for resources and guidance related to finding, managing, and depositing research data\.",b6f16a1cfe8d9c3ceab058838eab798960036fa36f36cad6c8d065509cb8804e,,undergraduate_and_shared,,2026-09-11T05:21:33.546Z,[],"[{""text"": ""Subject librarians"", ""url"": ""https://directory.library.ubc.ca/subjectlibrarians/""}, {""text"": ""Borrowing services"", ""url"": ""https://services.library.ubc.ca/borrowing-services/get-library-access/faculty/""}, {""text"": ""Library Online Course Reserves (LOCR)"", ""url"": ""https://services.library.ubc.ca/borrowing-services/using-course-reserves/""}, {""text"": ""Syllabus Service"", ""url"": ""https://services.library.ubc.ca/borrowing-services/using-course-reserves/#fragment-cc8b788e2107211a05cdccf71c302c69-1""}, {""text"": ""Scholarly Communication Open Education"", ""url"": ""https://scholcomm.ubc.ca/open-scholarship/open-education/""}, {""text"": ""Copyright Office"", ""url"": ""https://copyright.ubc.ca/instructors/""}, {""text"": ""cIRcle"", ""url"": ""https://circle.ubc.ca/?login""}, {""text"": ""Research Data Management"", ""url"": ""https://researchdata.library.ubc.ca/""}]",[],prose/library/markdown/91a80a4347ad9ce308b719704612a9242269eb0b4c5eaa78a9a1e21f3f8bb78b.md
prose:library:d6df0056064659ad4469a81a,prose,library,library,https://answers.library.ubc.ca/askus/faq/216342,,,UBC Library FAQs,"Refunds are issued if the quality of printing is poor or you were mistakenly charged\.

UBC Vancouver students: If you are printing at IKBLC or in any UBC Library, visit a UBC Library service desk at the nearest library branch to request a refund\. The local desk will review and can issue a refund directly\. If you are in residence, contact [Student Housing and Community Services](https://vancouver.housing.ubc.ca/contact-us/ ""https://vancouver.housing.ubc.ca/contact-us/"")\.

UBC Okanagan students: Visit the [UBCO IT](https://ubc.service-now.com/kb_view.do?sysparm_article=KB0019650) website for steps on requesting a refund\.",98af2434eac3b7ccaa277c7fc862851da45fde8af2085dcf68e544ee12642f0f,,undergraduate_and_shared,,2026-09-11T05:21:43.552Z,[],"[{""text"": ""Student Housing and Community Services"", ""url"": ""https://vancouver.housing.ubc.ca/contact-us/""}, {""text"": ""UBCO IT"", ""url"": ""https://ubc.service-now.com/kb_view.do?sysparm_article=KB0019650""}]",[],prose/library/markdown/b59803848ed33e48f5feecec259999edfd2ee2d1699d1def98353e66c3540d74.md
prose:library:d8053bdcb8398c11ae81d028,prose,library,library,https://answers.library.ubc.ca/askus/faq/215545,,,UBC Library FAQs,"UBC Library provides [bookable study spaces](https://services.library.ubc.ca/facilities/bookable-study-spaces/) in many of our library locations\.

Email notifications are sent to confirm your booking and contain a link to cancel your booking\. Depending on how you use UBC email systems, you may receive the notification at:

-   the email viewable through [myaccount\.ubc\.ca](https://www.myaccount.ubc.ca/myAccount/)
-   or your [student UBC email](http://it.ubc.ca/services/email-voice-internet/ubc-student-email-service)
-   or your [UBC employee email](http://it.ubc.ca/services/email-voice-internet/ubc-faculty-staff-email-fasmail)

Please note the email in use by this system when you confirm the booking, as the address cannot be updated\.

If you are an active UBC employee the library booking system will automatically use your business email\.  Within the library booking system, if you are attempting to: **Book a study room**, **Book an appointment**, or **Register for an event** and your email address is appearing as an **@ubc\.ca** or **@mail\.ubc\.ca** address, you are a current UBC staff member\.

If you are no longer able to access your email, and you cannot access your email notifications, please submit an [Ask Us form](https://ask.library.ubc.ca/ask/) and we will aim to get back to you within 24 hours, Monday through Friday\.",8323708f721d0c9340a2f9bd1f29e7c5600d94c925c9ec32bd11f1080f3b292f,,undergraduate_and_shared,,2026-09-11T05:15:29.747Z,[],"[{""text"": ""bookable study spaces"", ""url"": ""https://services.library.ubc.ca/facilities/bookable-study-spaces/""}, {""text"": ""myaccount.ubc.ca"", ""url"": ""https://www.myaccount.ubc.ca/myAccount/""}, {""text"": ""student UBC email"", ""url"": ""http://it.ubc.ca/services/email-voice-internet/ubc-student-email-service""}, {""text"": ""UBC employee email"", ""url"": ""http://it.ubc.ca/services/email-voice-internet/ubc-faculty-staff-email-fasmail""}, {""text"": ""Ask Us form"", ""url"": ""https://ask.library.ubc.ca/ask/""}]",[],prose/library/markdown/01cd966f5fb01a331c359530ebf22dfe09f29045a6d4dbd42b050d46d5ce65e1.md
prose:library:e83bf407aad9ad72a5a1b094,prose,library,library,https://answers.library.ubc.ca/askus/faq/216178,,,UBC Library FAQs,"You can cancel a study room booking at multiple points during the booking process\. Before completing the room booking process, you will have the opportunity to review your booking; if you do not wish to proceed with the location or time you have booked, you may cancel your specific booking by clicking ""cancel"" on the Booking Review page\. 

[Study Room cancellation button on the Booking Review page](https://d1qywhc7l90rsa.cloudfront.net/accounts/156391/images/Booking_Review.png)

If you have completed the room booking process, but wish to cancel, you can do so by viewing the email confirmation for your study room booking; at the bottom of the email confirmation is a link you can follow to cancel the booking\.

[Cancellation link included in the email confirmation for study rooms](https://d1qywhc7l90rsa.cloudfront.net/accounts/156391/images/Email.png)

When you successfully cancel a booking, you will receive an email confirmation\.",9cd59a391eb89df6f9bd816373d80cb47676848de570d11de97356f67f96e95e,,undergraduate_and_shared,,2026-09-11T05:19:33.482Z,[],"[{""text"": ""Study Room cancellation button on the Booking Review page"", ""url"": ""https://d1qywhc7l90rsa.cloudfront.net/accounts/156391/images/Booking_Review.png""}, {""text"": ""Cancellation link included in the email confirmation for study rooms"", ""url"": ""https://d1qywhc7l90rsa.cloudfront.net/accounts/156391/images/Email.png""}]",[],prose/library/markdown/7c8b81edd86caac726be6a3818121087a89a2d604069933326d3b66920f22180.md
prose:library:e9641c6a33af1463480518ed,prose,library,library,https://answers.library.ubc.ca/askus/faq/216166,,,UBC Library FAQs,"A [Data Management Plan](https://researchdata.library.ubc.ca/plan/) \(DMP\) is a document outlining how you will organize, store, back up, and share your research data throughout your project\. DMPs are an international best practice and increasingly required by funders, including the Tri\-Agencies\. UBC supports the following resource to help you write a DMP:

-   [DMP Assistant](https://rdm.ubc.ca/data-management-plans/dmp-assistant): a national, purpose\-built tool with UBC\-specific guidance and templates for both pre\-award and post\-award plans\.

Visit the [Research Data Management](https://rdm.ubc.ca/) website or contact [research\.data@ubc\.ca](mailto:[email]) to request a data management consultation with UBC Library\.",e3e6eb146b4b5870471d0432a3dafbf8f58f665451eb1f0ba6cfef1219dcd728,,undergraduate_and_shared,,2026-09-11T05:17:33.473Z,[],"[{""text"": ""Data Management Plan"", ""url"": ""https://researchdata.library.ubc.ca/plan/""}, {""text"": ""DMP Assistant"", ""url"": ""https://rdm.ubc.ca/data-management-plans/dmp-assistant""}, {""text"": ""Research Data Management"", ""url"": ""https://rdm.ubc.ca/""}, {""text"": ""[email]"", ""url"": ""mailto:[email]""}]",[],prose/library/markdown/4395831f764ea10af0876891d3a9f8d65625b14cf7436ff60f6f06b55ac0d404.md
prose:library:ed0f67849ed2d88947c4902b,prose,library,library,https://answers.library.ubc.ca/askus/faq/216172,,,UBC Library FAQs,"Yes, Library card holders can designate somebody to pick up library materials on their behalf\! In order to do so, please complete the UBC Proxy Patron Form on the [Library's Loan Policies and Fines page](https://services.library.ubc.ca/borrowing-services/loan-policies-and-fines/)\. 

Note that the Proxy Authorization form allows UBC library card holders to designate someone to borrow materials for a specified period of time, and requests longer than 1 year must be renewed\. The proxy must be 18 years or older and must provide one piece of government\-issued, photo ID during their registration\.",8dabd46baa68c9a44a6bafbcacb4c4df5cff0a6f020f6322bfbbe751380d2979,,undergraduate_and_shared,,2026-09-11T05:18:33.390Z,[],"[{""text"": ""Library's Loan Policies and Fines page"", ""url"": ""https://services.library.ubc.ca/borrowing-services/loan-policies-and-fines/""}]",[],prose/library/markdown/f3398edfcbe63658dd1f5d9b5072528d59f190fadfb15d4b5c2791fb39210492.md
prose:library:f58190a8bd6a56d94b321c8f,prose,library,library,https://answers.library.ubc.ca/askus/faq/215678,,,UBC Library FAQs,"UBC Library offers many services to Alumni, though the most common question is how Alumni can access library collections\. 

1.  Remote access to most UBC Library’s electronic resources is restricted by license agreement to current UBC students, faculty and staff\. [View a list of resources](http://guides.library.ubc.ca/az/databases?am=66) that have been licensed for UBC Alumni with remote access\. A CWL login is required for remote access; [follow these instructions](https://guides.library.ubc.ca/connect/openathens/alumni) if you are an alumni without a CWL\.
2.  UBC alumni who are able to visit campus can access additional licensed resources from one of the library’s public computers by using a guest OpenAthens login\. You can obtain a guest OpenAthens login in person at a library service desk; it will only provide access within a UBC Library location\.
3.  To borrow physical items, activate your Alumni library barcode through the *UBC Alumni app:* [View full instructions](https://services.library.ubc.ca/borrowing-services/get-library-access/alumni-cards/)",26ef1e50608fba7f2d61da1d97e28b2178b2ff776f7ff651c7ba2703f26b2e4d,,undergraduate_and_shared,,2026-09-11T05:15:50.016Z,[],"[{""text"": ""View a list of resources"", ""url"": ""http://guides.library.ubc.ca/az/databases?am=66""}, {""text"": ""follow these instructions"", ""url"": ""https://guides.library.ubc.ca/connect/openathens/alumni""}, {""text"": ""View full instructions"", ""url"": ""https://services.library.ubc.ca/borrowing-services/get-library-access/alumni-cards/""}]",[],prose/library/markdown/e25ee787ed00bbf0fee981e346f5f0306c88430faca7e6babe739dbc94c79090.md
prose:library:ffe99ac0b61f793b94dd9aad,prose,library,library,https://answers.library.ubc.ca/askus/faq/216673,,,UBC Library FAQs,"Yes\. This migration project impacts both campuses, with training, communications, and engagement tailored to local contexts while aligning with UBC’s system\-wide approach\.",afd0439b8a1de859ac254b72fb38e06004efe626fde7a561467c9f73353d2f13,,undergraduate_and_shared,,2026-09-11T05:22:43.656Z,[],[],[],prose/library/markdown/7b023ba2da6df7e1315637353e06d1005af971ae5b7dad7423b1cd9ec818f81c.md
